
Please build project in debug configuration to get more details about an exception.
See https://docs.platformio.org/page/projectconf/build_configurations.html


--- Terminal on /dev/ttyUSB1 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
No message Attempt: 61/500
No message Attempt: 62/500
No message Attempt: 63/500
Radar connected
Detected: 1
X: 0, Y: 4095
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
X: 0, Y: 4095
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
No message Attempt: 60/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
No message Attempt: 12/500
No message Attempt: 13/500
No message Attempt: 14/500
No message Attempt: 15/500
No message Attempt: 16/500
No message Attempt: 17/500
No message Attempt: 18/500
No message Attempt: 19/500
No message Attempt: 20/500
No message Attempt: 21/500
No message Attempt: 22/500
No message Attempt: 23/500
No message Attempt: 24/500
No message Attempt: 25/500
No message Attempt: 26/500
No message Attempt: 27/500
No message Attempt: 28/500
No message Attempt: 29/500
No message Attempt: 30/500
No message Attempt: 31/500
No message Attempt: 32/500
No message Attempt: 33/500
No message Attempt: 34/500
No message Attempt: 35/500
No message Attempt: 36/500
No message Attempt: 37/500
No message Attempt: 38/500
No message Attempt: 39/500
No message Attempt: 40/500
No message Attempt: 41/500
No message Attempt: 42/500
No message Attempt: 43/500
No message Attempt: 44/500
No message Attempt: 45/500
No message Attempt: 46/500
No message Attempt: 47/500
No message Attempt: 48/500
No message Attempt: 49/500
No message Attempt: 50/500
No message Attempt: 51/500
No message Attempt: 52/500
No message Attempt: 53/500
No message Attempt: 54/500
No message Attempt: 55/500
No message Attempt: 56/500
No message Attempt: 57/500
No message Attempt: 58/500
No message Attempt: 59/500
Radar connected
Detected: 1
Detected: 1
Detected: 1
Detected: 1
Detected: 1
No message Attempt: 1/500
No message Attempt: 2/500
No message Attempt: 3/500
No message Attempt: 4/500
No message Attempt: 5/500
No message Attempt: 6/500
No message Attempt: 7/500
No message Attempt: 8/500
No message Attempt: 9/500
No message Attempt: 10/500
No message Attempt: 11/500
